City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Cape Town,-33.9258,18.4232,64.4,63,0,8.05,ZA,2021-04-02 20:23:48
1,Hermanus,-34.4187,19.2345,61.0,77,49,4.0,ZA,2021-04-02 20:34:02
2,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
3,Mahebourg,-20.4081,57.7,75.2,100,40,6.91,MU,2021-04-02 20:35:01
4,Avarua,-21.2078,-159.775,82.4,74,20,16.11,CK,2021-04-02 20:30:14
5,Qaanaaq,77.484,-69.3632,-16.82,76,100,9.89,GL,2021-04-02 20:32:05
6,Kieta,-6.2167,155.6333,81.28,80,80,2.26,PG,2021-04-02 20:35:01
7,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
8,Qaanaaq,77.484,-69.3632,-16.82,76,100,9.89,GL,2021-04-02 20:32:05
9,Jiuquan,39.7432,98.5174,40.64,30,100,3.49,CN,2021-04-02 20:35:02
10,Cape Town,-33.9258,18.4232,64.4,63,0,8.05,ZA,2021-04-02 20:23:48
11,Yellowknife,62.456,-114.3525,9.0,78,90,9.22,CA,2021-04-02 20:36:24
12,Provideniya,64.3833,-173.3,10.47,90,100,16.96,RU,2021-04-02 20:36:05
13,Hilo,19.7297,-155.09,77.0,61,20,6.46,US,2021-04-02 20:36:25
14,Punta Arenas,-53.15,-70.9167,51.8,62,0,10.36,CL,2021-04-02 20:36:25
15,Hilo,19.7297,-155.09,77.0,61,20,6.46,US,2021-04-02 20:36:25
16,Salym,60.0625,71.4789,32.85,96,100,8.37,RU,2021-04-02 20:32:13
17,Jamestown,42.097,-79.2353,35.01,34,1,13.8,US,2021-04-02 20:35:36
18,Caravelas,-17.7125,-39.2481,77.86,80,46,6.06,BR,2021-04-02 20:36:26
19,Lyngseidet,69.5763,20.2189,33.8,93,90,18.41,NO,2021-04-02 20:36:26
20,Castro,-24.7911,-50.0119,63.36,74,6,5.1,BR,2021-04-02 20:36:26
21,King City,36.2127,-121.126,80.01,100,87,0.27,US,2021-04-02 20:36:27
22,Qaanaaq,77.484,-69.3632,-16.82,76,100,9.89,GL,2021-04-02 20:32:05
23,Torbay,47.6666,-52.7314,42.01,93,75,13.8,CA,2021-04-02 20:35:29
24,Mataura,-46.1927,168.8643,45.0,86,80,5.01,NZ,2021-04-02 20:35:57
25,Vintileasca,45.6,26.7333,39.94,87,97,7.63,RO,2021-04-02 20:36:27
26,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
27,Port Alfred,-33.5906,26.891,61.86,82,30,12.55,ZA,2021-04-02 20:36:28
28,Port Alfred,-33.5906,26.891,61.86,82,30,12.55,ZA,2021-04-02 20:36:28
29,Longyearbyen,78.2186,15.6401,21.2,73,75,10.36,SJ,2021-04-02 20:36:28
30,Belawan,3.7755,98.6832,78.8,94,40,2.3,ID,2021-04-02 20:36:29
31,Hilo,19.7297,-155.09,77.0,61,20,6.46,US,2021-04-02 20:36:25
32,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
33,Henties Bay,-22.116,14.2845,64.0,86,3,1.99,NA,2021-04-02 20:36:29
34,Porto Novo,6.4965,2.6036,86.0,79,20,12.66,BJ,2021-04-02 20:36:29
35,Pisco,-13.7,-76.2167,77.0,61,0,8.05,PE,2021-04-02 20:36:30
36,Puerto Ayora,-0.7393,-90.3518,82.4,78,40,8.05,EC,2021-04-02 20:36:30
37,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
38,Hermanus,-34.4187,19.2345,61.0,77,49,4.0,ZA,2021-04-02 20:34:02
39,Bengkulu,-3.8004,102.2655,75.79,89,81,10.56,ID,2021-04-02 20:36:31
40,Luena,-11.7833,19.9167,63.34,96,90,4.21,AO,2021-04-02 20:36:31
41,Kushmurun,52.4503,64.6311,22.53,92,100,9.33,KZ,2021-04-02 20:36:31
42,Mar Del Plata,-38.0023,-57.5575,68.0,83,40,10.36,AR,2021-04-02 20:31:46
43,Tura,25.5198,90.2201,70.68,44,0,5.14,IN,2021-04-02 20:36:32
44,Bredasdorp,-34.5322,20.0403,50.0,93,32,5.75,ZA,2021-04-02 20:31:49
45,Mount Isa,-20.7333,139.5,69.8,46,0,6.91,AU,2021-04-02 20:36:32
46,Barrow,71.2906,-156.7887,-18.4,76,20,4.61,US,2021-04-02 20:36:32
47,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
48,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
49,Provideniya,64.3833,-173.3,10.47,90,100,16.96,RU,2021-04-02 20:36:05
50,Boa Vista,2.8197,-60.6733,91.4,46,75,8.05,BR,2021-04-02 20:36:33
51,Saint-Pierre,-21.3393,55.4781,75.2,94,75,16.11,RE,2021-04-02 20:36:33
52,Fort Nelson,58.8053,-122.7002,23.0,54,40,1.28,CA,2021-04-02 20:36:34
53,Yellowknife,62.456,-114.3525,9.0,78,90,9.22,CA,2021-04-02 20:36:24
54,Bredasdorp,-34.5322,20.0403,50.0,93,32,5.75,ZA,2021-04-02 20:31:49
55,Vila Franca Do Campo,37.7167,-25.4333,60.8,88,40,14.97,PT,2021-04-02 20:36:34
56,Cap Malheureux,-19.9842,57.6142,75.99,83,3,3.0,MU,2021-04-02 20:36:35
57,Burnie,-41.0667,145.9167,57.27,89,1,5.41,AU,2021-04-02 20:36:35
58,Kruisfontein,-34.0033,24.7314,55.99,93,0,7.45,ZA,2021-04-02 20:36:35
59,Dikson,73.5069,80.5464,-17.12,84,96,4.81,RU,2021-04-02 20:33:07
60,Butaritari,3.0707,172.7902,81.63,81,35,16.78,KI,2021-04-02 20:36:36
61,Hermanus,-34.4187,19.2345,61.0,77,49,4.0,ZA,2021-04-02 20:34:02
62,Saldanha,-33.0117,17.9442,62.6,67,19,5.75,ZA,2021-04-02 20:36:36
63,Avarua,-21.2078,-159.775,82.4,74,20,16.11,CK,2021-04-02 20:30:14
64,Hilo,19.7297,-155.09,77.0,61,20,6.46,US,2021-04-02 20:36:25
65,Avarua,-21.2078,-159.775,82.4,74,20,16.11,CK,2021-04-02 20:30:14
66,Kirovskiy,45.0917,133.5136,42.49,73,100,8.72,RU,2021-04-02 20:36:37
67,Bethel,41.3712,-73.414,33.01,46,100,3.0,US,2021-04-02 20:36:31
68,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
69,Eureka,40.8021,-124.1637,60.01,71,100,4.0,US,2021-04-02 20:36:37
70,Atambua,-9.1061,124.8925,73.8,92,100,7.56,ID,2021-04-02 20:36:37
71,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
72,Clyde River,70.4692,-68.5914,-5.8,65,1,23.02,CA,2021-04-02 20:36:38
73,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
74,Hermanus,-34.4187,19.2345,61.0,77,49,4.0,ZA,2021-04-02 20:34:02
75,Bluff,-46.6,168.3333,45.0,86,90,5.01,NZ,2021-04-02 20:36:38
76,Ponta Do Sol,32.6667,-17.1,62.6,67,40,8.05,PT,2021-04-02 20:32:57
77,Khasan,42.4308,130.6434,42.48,85,100,1.23,RU,2021-04-02 20:36:39
78,Sao Filipe,14.8961,-24.4956,73.44,70,9,9.91,CV,2021-04-02 20:36:39
79,Punta Arenas,-53.15,-70.9167,51.8,62,0,10.36,CL,2021-04-02 20:36:25
80,Batsfjord,70.6345,29.7185,27.14,86,96,3.18,NO,2021-04-02 20:36:40
81,High Level,58.5169,-117.136,26.6,63,75,4.61,CA,2021-04-02 20:36:40
82,Road Town,18.4167,-64.6167,82.4,65,40,13.8,VG,2021-04-02 20:36:40
83,Punta Arenas,-53.15,-70.9167,51.8,62,0,10.36,CL,2021-04-02 20:36:25
84,Luan,46.3592,6.9759,62.6,42,0,8.05,CH,2021-04-02 20:36:41
85,Esperance,-33.8667,121.9,62.6,94,90,9.22,AU,2021-04-02 20:36:41
86,Lakes Entrance,-37.8811,147.981,62.4,69,0,4.83,AU,2021-04-02 20:36:41
87,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
88,Hilo,19.7297,-155.09,77.0,61,20,6.46,US,2021-04-02 20:36:25
89,Snezhnogorsk,69.1933,33.2531,28.4,93,40,2.24,RU,2021-04-02 20:36:42
90,Jijiga,9.35,42.8,65.28,31,29,8.37,ET,2021-04-02 20:36:42
91,Pisco,-13.7,-76.2167,77.0,61,0,8.05,PE,2021-04-02 20:36:30
92,Mount Gambier,-37.8333,140.7667,60.8,51,0,16.11,AU,2021-04-02 20:36:42
93,Groa,62.65,8.7167,37.4,75,90,9.22,NO,2021-04-02 20:36:43
94,Butaritari,3.0707,172.7902,81.63,81,35,16.78,KI,2021-04-02 20:36:36
95,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
96,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
97,East London,-33.0153,27.9116,63.43,82,99,15.37,ZA,2021-04-02 20:36:43
